timestamp,attention,meditation,poor_signal,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma,blink,label,total_latency(ms),logic_time(ms),delta_mean,delta_std,delta_max,delta_min,delta_p2p,theta_mean,theta_std,theta_max,theta_min,theta_p2p,low_alpha_mean,low_alpha_std,low_alpha_max,low_alpha_min,low_alpha_p2p,high_alpha_mean,high_alpha_std,high_alpha_max,high_alpha_min,high_alpha_p2p,low_beta_mean,low_beta_std,low_beta_max,low_beta_min,low_beta_p2p,high_beta_mean,high_beta_std,high_beta_max,high_beta_min,high_beta_p2p,low_gamma_mean,low_gamma_std,low_gamma_max,low_gamma_min,low_gamma_p2p,mid_gamma_mean,mid_gamma_std,mid_gamma_max,mid_gamma_min,mid_gamma_p2p
14:30:15,35,67,0,162659,70576,91221,5508,2181,62173,1083,194127,0,L,0.1548000145703554,0.0911000242922455,162659.0,0.0,162659.0,162659.0,0.0,70576.0,0.0,70576.0,70576.0,0.0,91221.0,0.0,91221.0,91221.0,0.0,5508.0,0.0,5508.0,5508.0,0.0,2181.0,0.0,2181.0,2181.0,0.0,62173.0,0.0,62173.0,62173.0,0.0,1083.0,0.0,1083.0,1083.0,0.0,194127.0,0.0,194127.0,194127.0,0.0
14:30:16,54,77,0,794468,366600,253771,19072,10201,219334,4430,756813,0,L,0.1726000045891851,0.1100999943446368,478563.5,446756.4283146914,794468.0,162659.0,631809.0,218588.0,209320.57779396654,366600.0,70576.0,296024.0,172496.0,114940.2072818733,253771.0,91221.0,162550.0,12290.0,9591.196380014331,19072.0,5508.0,13564.0,6191.0,5670.996385116111,10201.0,2181.0,8020.0,140753.5,111129.608838059,219334.0,62173.0,157161.0,2756.5,2366.6863966313745,4430.0,1083.0,3347.0,475470.0,397879.0862787337,756813.0,194127.0,562686.0
14:30:17,66,83,0,699190,287933,82147,28442,45334,185972,6726,739977,0,L,0.1655000087339431,0.0988999963738024,552105.6666666666,340618.56078953383,794468.0,162659.0,631809.0,241703.0,153331.21606183134,366600.0,70576.0,296024.0,142379.66666666666,96574.35594055666,253771.0,82147.0,171624.0,17674.0,11530.7368368201,28442.0,5508.0,22934.0,19238.666666666668,22952.23118420807,45334.0,2181.0,43153.0,155826.33333333334,82803.77946889462,219334.0,62173.0,157161.0,4079.6666666666665,2837.7653767239694,6726.0,1083.0,5643.0,563639.0,320117.480516138,756813.0,194127.0,562686.0
14:30:18,64,87,0,1496653,276352,359366,41035,11357,148615,5038,777222,0,L,0.1519000215921551,0.0969000102486461,996770.3333333334,435524.37893455895,1496653.0,699190.0,797463.0,310295.0,49104.17150304035,366600.0,276352.0,90248.0,231761.33333333334,139913.9469828985,359366.0,82147.0,277219.0,29516.333333333332,11020.843267796405,41035.0,19072.0,21963.0,22297.333333333332,19958.70968608275,45334.0,10201.0,35133.0,184640.33333333334,35378.30185768294,219334.0,148615.0,70719.0,5398.0,1189.5814389944048,6726.0,4430.0,2296.0,758004.0,18651.041981615934,777222.0,739977.0,37245.0
14:30:19,56,90,0,2175917,423007,502445,16372,8998,241144,6794,798626,0,L,0.1524999970570206,0.0975000148173421,1457253.3333333333,739151.4786783109,2175917.0,699190.0,1476727.0,329097.3333333333,81534.03590117034,423007.0,276352.0,146655.0,314652.6666666667,213686.83589386905,502445.0,82147.0,420298.0,28616.333333333332,12332.424187212073,41035.0,16372.0,24663.0,21896.333333333332,20331.85639171528,45334.0,8998.0,36336.0,191910.33333333334,46549.455553565094,241144.0,148615.0,92529.0,6186.0,994.7783672758466,6794.0,5038.0,1756.0,771941.6666666666,29678.910699911714,798626.0,739977.0,58649.0
14:30:20,60,84,0,1148988,291506,150742,27548,13340,198632,4066,733762,0,L,0.1560999953653663,0.0998999748844653,1607186.0,522311.1628397387,2175917.0,1148988.0,1026929.0,330288.3333333333,80653.42082226479,423007.0,276352.0,146655.0,337517.6666666667,176866.50984381788,502445.0,150742.0,351703.0,28318.333333333332,12349.5324742815,41035.0,16372.0,24663.0,11231.666666666666,2173.711649077079,13340.0,8998.0,4342.0,196130.33333333334,46315.19958213861,241144.0,148615.0,92529.0,5299.333333333333,1382.6486659066113,6794.0,4066.0,2728.0,769870.0,33051.074899313055,798626.0,733762.0,64864.0
14:30:21,56,88,0,211693,81856,35404,9436,3334,50281,1335,189247,0,L,0.1533000031486153,0.0972000125329941,1178866.0,982452.7987170682,2175917.0,211693.0,1964224.0,265456.3333333333,172060.86147155412,423007.0,81856.0,341151.0,229530.33333333334,243284.86394005964,502445.0,35404.0,467041.0,17785.333333333332,9138.340622527337,27548.0,9436.0,18112.0,8557.333333333334,5017.534188556507,13340.0,3334.0,10006.0,163352.33333333334,100203.10550244105,241144.0,50281.0,190863.0,4065.0,2729.5001373877963,6794.0,1335.0,5459.0,573878.3333333334,334675.6363411196,798626.0,189247.0,609379.0
14:30:22,63,84,0,425252,61873,67255,6547,3199,49556,1026,191998,0,L,0.1554999907966703,0.1001000055111944,595311.0,491243.8568236757,1148988.0,211693.0,937295.0,145078.33333333334,127203.0905533876,291506.0,61873.0,229633.0,84467.0,59564.27846452932,150742.0,35404.0,115338.0,14510.333333333334,11382.976075408986,27548.0,6547.0,21001.0,6624.333333333333,5816.329627293609,13340.0,3199.0,10141.0,99489.66666666667,85860.54449124659,198632.0,49556.0,149076.0,2142.3333333333335,1673.0930438362752,4066.0,1026.0,3040.0,371669.0,313584.75327572937,733762.0,189247.0,544515.0
14:30:23,70,74,0,1888722,474770,199668,17016,4037,261470,6519,759134,0,L,0.15259999781847,0.0968999811448156,841889.0,912850.677294485,1888722.0,211693.0,1677029.0,206166.33333333334,232832.07979643467,474770.0,61873.0,412897.0,100775.66666666667,87111.37551625118,199668.0,35404.0,164264.0,10999.666666666666,5406.827196548207,17016.0,6547.0,10469.0,3523.3333333333335,449.94036641915187,4037.0,3199.0,838.0,120435.66666666667,122139.85340720421,261470.0,49556.0,211914.0,2960.0,3086.05427690441,6519.0,1026.0,5493.0,380126.3333333333,328233.14967311476,759134.0,189247.0,569887.0
14:30:24,74,78,0,674915,252985,223237,35406,29920,247898,4750,777405,0,L,0.1483999949414283,0.0929000088945031,996296.3333333334,782879.6722909169,1888722.0,425252.0,1463470.0,263209.3333333333,206638.29726440678,474770.0,61873.0,412897.0,163386.66666666666,84082.38485160448,223237.0,67255.0,155982.0,19656.333333333332,14609.551339220972,35406.0,6547.0,28859.0,12385.333333333334,15191.246240296856,29920.0,3199.0,26721.0,186308.0,118624.96332560021,261470.0,49556.0,211914.0,4098.333333333333,2803.883794548792,6519.0,1026.0,5493.0,576179.0,332835.9024068768,777405.0,191998.0,585407.0
